id,name,email,score,active
504,User 504,user504@example.com,4.4,true
505,User 505,user505@example.com,5.5,false
506,User 506,user506@example.com,6.6,true
507,User 507,user507@example.com,7.7,false
508,User 508,user508@example.com,8.8,true
509,User 509,user509@example.com,9.9,false
510,User 510,user510@example.com,10.0,true
511,User 511,user511@example.com,11.1,false
512,User 512,user512@example.com,12.2,true
513,User 513,user513@example.com,13.3,false
514,User 514,user514@example.com,14.4,true
515,User 515,user515@example.com,15.5,false
516,User 516,user516@example.com,16.6,true
517,User 517,user517@example.com,17.7,false
518,User 518,user518@example.com,18.8,true
519,User 519,user519@example.com,19.9,false
520,User 520,user520@example.com,20.0,true
521,User 521,user521@example.com,21.1,false
522,User 522,user522@example.com,22.2,true
523,User 523,user523@example.com,23.3,false
524,User 524,user524@example.com,24.4,true
525,User 525,user525@example.com,25.5,false
526,User 526,user526@example.com,26.6,true
527,User 527,user527@example.com,27.7,false
528,User 528,user528@example.com,28.8,true
529,User 529,user529@example.com,29.9,false
530,User 530,user530@example.com,30.0,true
531,User 531,user531@example.com,31.1,false
532,User 532,user532@example.com,32.2,true
533,User 533,user533@example.com,33.3,false
534,User 534,user534@example.com,34.4,true
535,User 535,user535@example.com,35.5,false
536,User 536,user536@example.com,36.6,true
537,User 537,user537@example.com,37.7,false
538,User 538,user538@example.com,38.8,true
539,User 539,user539@example.com,39.9,false
540,User 540,user540@example.com,40.0,true
541,User 541,user541@example.com,41.1,false
542,User 542,user542@example.com,42.2,true
543,User 543,user543@example.com,43.3,false
544,User 544,user544@example.com,44.4,true
545,User 545,user545@example.com,45.5,false
546,User 546,user546@example.com,46.6,true
547,User 547,user547@example.com,47.7,false
548,User 548,user548@example.com,48.8,true
549,User 549,user549@example.com,49.9,false
550,User 550,user550@example.com,50.0,true
551,User 551,user551@example.com,51.1,false
552,User 552,user552@example.com,52.2,true
553,User 553,user553@example.com,53.3,false
554,User 554,user554@example.com,54.4,true
555,User 555,user555@example.com,55.5,false
556,User 556,user556@example.com,56.6,true
557,User 557,user557@example.com,57.7,false
558,User 558,user558@example.com,58.8,true
559,User 559,user559@example.com,59.9,false
560,User 560,user560@example.com,60.0,true
561,User 561,user561@example.com,61.1,false
562,User 562,user562@example.com,62.2,true
563,User 563,user563@example.com,63.3,false
564,User 564,user564@example.com,64.4,true
565,User 565,user565@example.com,65.5,false
566,User 566,user566@example.com,66.6,true
567,User 567,user567@example.com,67.7,false
568,User 568,user568@example.com,68.8,true
569,User 569,user569@example.com,69.9,false
570,User 570,user570@example.com,70.0,true
571,User 571,user571@example.com,71.1,false
572,User 572,user572@example.com,72.2,true
573,User 573,user573@example.com,73.3,false
574,User 574,user574@example.com,74.4,true
575,User 575,user575@example.com,75.5,false
576,User 576,user576@example.com,76.6,true
577,User 577,user577@example.com,77.7,false
578,User 578,user578@example.com,78.8,true
579,User 579,user579@example.com,79.9,false
580,User 580,user580@example.com,80.0,true
581,User 581,user581@example.com,81.1,false
582,User 582,user582@example.com,82.2,true
583,User 583,user583@example.com,83.3,false
584,User 584,user584@example.com,84.4,true
585,User 585,user585@example.com,85.5,false
586,User 586,user586@example.com,86.6,true
587,User 587,user587@example.com,87.7,false
588,User 588,user588@example.com,88.8,true
589,User 589,user589@example.com,89.9,false
590,User 590,user590@example.com,90.0,true
591,User 591,user591@example.com,91.1,false
592,User 592,user592@example.com,92.2,true
593,User 593,user593@example.com,93.3,false
594,User 594,user594@example.com,94.4,true
595,User 595,user595@example.com,95.5,false
596,User 596,user596@example.com,96.6,true
597,User 597,user597@example.com,97.7,false
598,User 598,user598@example.com,98.8,true
599,User 599,user599@example.com,99.9,false
600,User 600,user600@example.com,0.0,true
601,User 601,user601@example.com,1.1,false
602,User 602,user602@example.com,2.2,true
603,User 603,user603@example.com,3.3,false
604,User 604,user604@example.com,4.4,true
605,User 605,user605@example.com,5.5,false
606,User 606,user606@example.com,6.6,true
607,User 607,user607@example.com,7.7,false
608,User 608,user608@example.com,8.8,true
609,User 609,user609@example.com,9.9,false
610,User 610,user610@example.com,10.0,true
611,User 611,user611@example.com,11.1,false
612,User 612,user612@example.com,12.2,true
613,User 613,user613@example.com,13.3,false
614,User 614,user614@example.com,14.4,true
615,User 615,user615@example.com,15.5,false
616,User 616,user616@example.com,16.6,true
617,User 617,user617@example.com,17.7,false
618,User 618,user618@example.com,18.8,true
619,User 619,user619@example.com,19.9,false
620,User 620,user620@example.com,20.0,true
621,User 621,user621@example.com,21.1,false
622,User 622,user622@example.com,22.2,true
623,User 623,user623@example.com,23.3,false
624,User 624,user624@example.com,24.4,true
625,User 625,user625@example.com,25.5,false
626,User 626,user626@example.com,26.6,true
627,User 627,user627@example.com,27.7,false
628,User 628,user628@example.com,28.8,true
629,User 629,user629@example.com,29.9,false
630,User 630,user630@example.com,30.0,true
631,User 631,user631@example.com,31.1,false
632,User 632,user632@example.com,32.2,true
633,User 633,user633@example.com,33.3,false
634,User 634,user634@example.com,34.4,true
635,User 635,user635@example.com,35.5,false
636,User 636,user636@example.com,36.6,true
637,User 637,user637@example.com,37.7,false
638,User 638,user638@example.com,38.8,true
639,User 639,user639@example.com,39.9,false
640,User 640,user640@example.com,40.0,true
641,User 641,user641@example.com,41.1,false
642,User 642,user642@example.com,42.2,true
643,User 643,user643@example.com,43.3,false
644,User 644,user644@example.com,44.4,true
645,User 645,user645@example.com,45.5,false
646,User 646,user646@example.com,46.6,true
647,User 647,user647@example.com,47.7,false
648,User 648,user648@example.com,48.8,true
649,User 649,user649@example.com,49.9,false
650,User 650,user650@example.com,50.0,true
651,User 651,user651@example.com,51.1,false
652,User 652,user652@example.com,52.2,true
653,User 653,user653@example.com,53.3,false
654,User 654,user654@example.com,54.4,true
655,User 655,user655@example.com,55.5,false
656,User 656,user656@example.com,56.6,true
657,User 657,user657@example.com,57.7,false
658,User 658,user658@example.com,58.8,true
659,User 659,user659@example.com,59.9,false
660,User 660,user660@example.com,60.0,true
661,User 661,user661@example.com,61.1,false
662,User 662,user662@example.com,62.2,true
663,User 663,user663@example.com,63.3,false
664,User 664,user664@example.com,64.4,true
665,User 665,user665@example.com,65.5,false
666,User 666,user666@example.com,66.6,true
667,User 667,user667@example.com,67.7,false
668,User 668,user668@example.com,68.8,true
669,User 669,user669@example.com,69.9,false
670,User 670,user670@example.com,70.0,true
671,User 671,user671@example.com,71.1,false
672,User 672,user672@example.com,72.2,true
673,User 673,user673@example.com,73.3,false
674,User 674,user674@example.com,74.4,true
675,User 675,user675@example.com,75.5,false
676,User 676,user676@example.com,76.6,true
677,User 677,user677@example.com,77.7,false
678,User 678,user678@example.com,78.8,true
679,User 679,user679@example.com,79.9,false
680,User 680,user680@example.com,80.0,true
681,User 681,user681@example.com,81.1,false
682,User 682,user682@example.com,82.2,true
683,User 683,user683@example.com,83.3,false
684,User 684,user684@example.com,84.4,true
685,User 685,user685@example.com,85.5,false
686,User 686,user686@example.com,86.6,true
687,User 687,user687@example.com,87.7,false
688,User 688,user688@example.com,88.8,true
689,User 689,user689@example.com,89.9,false
690,User 690,user690@example.com,90.0,true
691,User 691,user691@example.com,91.1,false
692,User 692,user692@example.com,92.2,true
693,User 693,user693@example.com,93.3,false
694,User 694,user694@example.com,94.4,true
695,User 695,user695@example.com,95.5,false
696,User 696,user696@example.com,96.6,true
697,User 697,user697@example.com,97.7,false
698,User 698,user698@example.com,98.8,true
699,User 699,user699@example.com,99.9,false
700,User 700,user700@example.com,0.0,true
701,User 701,user701@example.com,1.1,false
702,User 702,user702@example.com,2.2,true
703,User 703,user703@example.com,3.3,false
704,User 704,user704@example.com,4.4,true
705,User 705,user705@example.com,5.5,false
706,User 706,user706@example.com,6.6,true
707,User 707,user707@example.com,7.7,false
708,User 708,user708@example.com,8.8,true
709,User 709,user709@example.com,9.9,false
710,User 710,user710@example.com,10.0,true
711,User 711,user711@example.com,11.1,false
712,User 712,user712@example.com,12.2,true
713,User 713,user713@example.com,13.3,false
714,User 714,user714@example.com,14.4,true
715,User 715,user715@example.com,15.5,false
716,User 716,user716@example.com,16.6,true
717,User 717,user717@example.com,17.7,false
718,User 718,user718@example.com,18.8,true
719,User 719,user719@example.com,19.9,false
720,User 720,user720@example.com,20.0,true
721,User 721,user721@example.com,21.1,false
722,User 722,user722@example.com,22.2,true
723,User 723,user723@example.com,23.3,false
724,User 724,user724@example.com,24.4,true
725,User 725,user725@example.com,25.5,false
726,User 726,user726@example.com,26.6,true
727,User 727,user727@example.com,27.7,false
728,User 728,user728@example.com,28.8,true
729,User 729,user729@example.com,29.9,false
730,User 730,user730@example.com,30.0,true
731,User 731,user731@example.com,31.1,false
732,User 732,user732@example.com,32.2,true
733,User 733,user733@example.com,33.3,false
734,User 734,user734@example.com,34.4,true
735,User 735,user735@example.com,35.5,false
736,User 736,user736@example.com,36.6,true
737,User 737,user737@example.com,37.7,false
738,User 738,user738@example.com,38.8,true
739,User 739,user739@example.com,39.9,false
740,User 740,user740@example.com,40.0,true
741,User 741,user741@example.com,41.1,false
742,User 742,user742@example.com,42.2,true
743,User 743,user743@example.com,43.3,false
744,User 744,user744@example.com,44.4,true
745,User 745,user745@example.com,45.5,false
746,User 746,user746@example.com,46.6,true
747,User 747,user747@example.com,47.7,false
748,User 748,user748@example.com,48.8,true
749,User 749,user749@example.com,49.9,false
750,User 750,user750@example.com,50.0,true
751,User 751,user751@example.com,51.1,false
752,User 752,user752@example.com,52.2,true
753,User 753,user753@example.com,53.3,false
754,User 754,user754@example.com,54.4,true
755,User 755,user755@example.com,55.5,false
756,User 756,user756@example.com,56.6,true
757,User 757,user757@example.com,57.7,false
758,User 758,user758@example.com,58.8,true
759,User 759,user759@example.com,59.9,false
760,User 760,user760@example.com,60.0,true
761,User 761,user761@example.com,61.1,false
762,User 762,user762@example.com,62.2,true
763,User 763,user763@example.com,63.3,false
764,User 764,user764@example.com,64.4,true
765,User 765,user765@example.com,65.5,false
766,User 766,user766@example.com,66.6,true
767,User 767,user767@example.com,67.7,false
768,User 768,user768@example.com,68.8,true
769,User 769,user769@example.com,69.9,false
770,User 770,user770@example.com,70.0,true
771,User 771,user771@example.com,71.1,false
772,User 772,user772@example.com,72.2,true
773,User 773,user773@example.com,73.3,false
774,User 774,user774@example.com,74.4,true
775,User 775,user775@example.com,75.5,false
776,User 776,user776@example.com,76.6,true
777,User 777,user777@example.com,77.7,false
778,User 778,user778@example.com,78.8,true
779,User 779,user779@example.com,79.9,false
780,User 780,user780@example.com,80.0,true
781,User 781,user781@example.com,81.1,false
782,User 782,user782@example.com,82.2,true
783,User 783,user783@example.com,83.3,false
784,User 784,user784@example.com,84.4,true
785,User 785,user785@example.com,85.5,false
786,User 786,user786@example.com,86.6,true
787,User 787,user787@example.com,87.7,false
788,User 788,user788@example.com,88.8,true
789,User 789,user789@example.com,89.9,false
790,User 790,user790@example.com,90.0,true
791,User 791,user791@example.com,91.1,false
792,User 792,user792@example.com,92.2,true
793,User 793,user793@example.com,93.3,false
794,User 794,user794@example.com,94.4,true
795,User 795,user795@example.com,95.5,false
796,User 796,user796@example.com,96.6,true
797,User 797,user797@example.com,97.7,false
798,User 798,user798@example.com,98.8,true
799,User 799,user799@example.com,99.9,false
800,User 800,user800@example.com,0.0,true
801,User 801,user801@example.com,1.1,false
802,User 802,user802@example.com,2.2,true
803,User 803,user803@example.com,3.3,false
804,User 804,user804@example.com,4.4,true
805,User 805,user805@example.com,5.5,false
806,User 806,user806@example.com,6.6,true
807,User 807,user807@example.com,7.7,false
808,User 808,user808@example.com,8.8,true
809,User 809,user809@example.com,9.9,false
810,User 810,user810@example.com,10.0,true
811,User 811,user811@example.com,11.1,false
812,User 812,user812@example.com,12.2,true
813,User 813,user813@example.com,13.3,false
814,User 814,user814@example.com,14.4,true
815,User 815,user815@example.com,15.5,false
816,User 816,user816@example.com,16.6,true
817,User 817,user817@example.com,17.7,false
818,User 818,user818@example.com,18.8,true
819,User 819,user819@example.com,19.9,false
820,User 820,user820@example.com,20.0,true
821,User 821,user821@example.com,21.1,false
822,User 822,user822@example.com,22.2,true
823,User 823,user823@example.com,23.3,false
824,User 824,user824@example.com,24.4,true
825,User 825,user825@example.com,25.5,false
826,User 826,user826@example.com,26.6,true
827,User 827,user827@example.com,27.7,false
828,User 828,user828@example.com,28.8,true
829,User 829,user829@example.com,29.9,false
830,User 830,user830@example.com,30.0,true
831,User 831,user831@example.com,31.1,false
832,User 832,user832@example.com,32.2,true
833,User 833,user833@example.com,33.3,false
834,User 834,user834@example.com,34.4,true
835,User 835,user835@example.com,35.5,false
836,User 836,user836@example.com,36.6,true
837,User 837,user837@example.com,37.7,false
838,User 838,user838@example.com,38.8,true
839,User 839,user839@example.com,39.9,false
840,User 840,user840@example.com,40.0,true
841,User 841,user841@example.com,41.1,false
842,User 842,user842@example.com,42.2,true
843,User 843,user843@example.com,43.3,false
844,User 844,user844@example.com,44.4,true
845,User 845,user845@example.com,45.5,false
846,User 846,user846@example.com,46.6,true
847,User 847,user847@example.com,47.7,false
848,User 848,user848@example.com,48.8,true
849,User 849,user849@example.com,49.9,false
850,User 850,user850@example.com,50.0,true
851,User 851,user851@example.com,51.1,false
852,User 852,user852@example.com,52.2,true
853,User 853,user853@example.com,53.3,false
854,User 854,user854@example.com,54.4,true
855,User 855,user855@example.com,55.5,false
856,User 856,user856@example.com,56.6,true
857,User 857,user857@example.com,57.7,false
858,User 858,user858@example.com,58.8,true
859,User 859,user859@example.com,59.9,false
860,User 860,user860@example.com,60.0,true
861,User 861,user861@example.com,61.1,false
862,User 862,user862@example.com,62.2,true
863,User 863,user863@example.com,63.3,false
864,User 864,user864@example.com,64.4,true
865,User 865,user865@example.com,65.5,false
866,User 866,user866@example.com,66.6,true
867,User 867,user867@example.com,67.7,false
868,User 868,user868@example.com,68.8,true
869,User 869,user869@example.com,69.9,false
870,User 870,user870@example.com,70.0,true
871,User 871,user871@example.com,71.1,false
872,User 872,user872@example.com,72.2,true
873,User 873,user873@example.com,73.3,false
874,User 874,user874@example.com,74.4,true
875,User 875,user875@example.com,75.5,false
876,User 876,user876@example.com,76.6,true
877,User 877,user877@example.com,77.7,false
878,User 878,user878@example.com,78.8,true
879,User 879,user879@example.com,79.9,false
880,User 880,user880@example.com,80.0,true
881,User 881,user881@example.com,81.1,false
882,User 882,user882@example.com,82.2,true
883,User 883,user883@example.com,83.3,false
884,User 884,user884@example.com,84.4,true
885,User 885,user885@example.com,85.5,false
886,User 886,user886@example.com,86.6,true
887,User 887,user887@example.com,87.7,false
888,User 888,user888@example.com,88.8,true
889,User 889,user889@example.com,89.9,false
890,User 890,user890@example.com,90.0,true
891,User 891,user891@example.com,91.1,false
892,User 892,user892@example.com,92.2,true
893,User 893,user893@example.com,93.3,false
894,User 894,user894@example.com,94.4,true
895,User 895,user895@example.com,95.5,false
896,User 896,user896@example.com,96.6,true
897,User 897,user897@example.com,97.7,false
898,User 898,user898@example.com,98.8,true
899,User 899,user899@example.com,99.9,false
900,User 900,user900@example.com,0.0,true
901,User 901,user901@example.com,1.1,false
902,User 902,user902@example.com,2.2,true
903,User 903,user903@example.com,3.3,false
904,User 904,user904@example.com,4.4,true
905,User 905,user905@example.com,5.5,false
906,User 906,user906@example.com,6.6,true
907,User 907,user907@example.com,7.7,false
908,User 908,user908@example.com,8.8,true
909,User 909,user909@example.com,9.9,false
910,User 910,user910@example.com,10.0,true
911,User 911,user911@example.com,11.1,false
912,User 912,user912@example.com,12.2,true
913,User 913,user913@example.com,13.3,false
914,User 914,user914@example.com,14.4,true
915,User 915,user915@example.com,15.5,false
916,User 916,user916@example.com,16.6,true
917,User 917,user917@example.com,17.7,false
918,User 918,user918@example.com,18.8,true
919,User 919,user919@example.com,19.9,false
920,User 920,user920@example.com,20.0,true
921,User 921,user921@example.com,21.1,false
922,User 922,user922@example.com,22.2,true
923,User 923,user923@example.com,23.3,false
924,User 924,user924@example.com,24.4,true
925,User 925,user925@example.com,25.5,false
926,User 926,user926@example.com,26.6,true
927,User 927,user927@example.com,27.7,false
928,User 928,user928@example.com,28.8,true
929,User 929,user929@example.com,29.9,false
930,User 930,user930@example.com,30.0,true
931,User 931,user931@example.com,31.1,false
932,User 932,user932@example.com,32.2,true
933,User 933,user933@example.com,33.3,false
934,User 934,user934@example.com,34.4,true
935,User 935,user935@example.com,35.5,false
936,User 936,user936@example.com,36.6,true
937,User 937,user937@example.com,37.7,false
938,User 938,user938@example.com,38.8,true
939,User 939,user939@example.com,39.9,false
940,User 940,user940@example.com,40.0,true
941,User 941,user941@example.com,41.1,false
942,User 942,user942@example.com,42.2,true
943,User 943,user943@example.com,43.3,false
944,User 944,user944@example.com,44.4,true
945,User 945,user945@example.com,45.5,false
946,User 946,user946@example.com,46.6,true
947,User 947,user947@example.com,47.7,false
948,User 948,user948@example.com,48.8,true
949,User 949,user949@example.com,49.9,false
950,User 950,user950@example.com,50.0,true
951,User 951,user951@example.com,51.1,false
952,User 952,user952@example.com,52.2,true
953,User 953,user953@example.com,53.3,false
954,User 954,user954@example.com,54.4,true
955,User 955,user955@example.com,55.5,false
956,User 956,user956@example.com,56.6,true
957,User 957,user957@example.com,57.7,false
958,User 958,user958@example.com,58.8,true
959,User 959,user959@example.com,59.9,false
960,User 960,user960@example.com,60.0,true
961,User 961,user961@example.com,61.1,false
962,User 962,user962@example.com,62.2,true
963,User 963,user963@example.com,63.3,false
964,User 964,user964@example.com,64.4,true
965,User 965,user965@example.com,65.5,false
966,User 966,user966@example.com,66.6,true
967,User 967,user967@example.com,67.7,false
968,User 968,user968@example.com,68.8,true
969,User 969,user969@example.com,69.9,false
970,User 970,user970@example.com,70.0,true
971,User 971,user971@example.com,71.1,false
972,User 972,user972@example.com,72.2,true
973,User 973,user973@example.com,73.3,false
974,User 974,user974@example.com,74.4,true
975,User 975,user975@example.com,75.5,false
976,User 976,user976@example.com,76.6,true
977,User 977,user977@example.com,77.7,false
978,User 978,user978@example.com,78.8,true
979,User 979,user979@example.com,79.9,false
980,User 980,user980@example.com,80.0,true
981,User 981,user981@example.com,81.1,false
982,User 982,user982@example.com,82.2,true
983,User 983,user983@example.com,83.3,false
984,User 984,user984@example.com,84.4,true
985,User 985,user985@example.com,85.5,false
986,User 986,user986@example.com,86.6,true
987,User 987,user987@example.com,87.7,false
988,User 988,user988@example.com,88.8,true
989,User 989,user989@example.com,89.9,false
990,User 990,user990@example.com,90.0,true
991,User 991,user991@example.com,91.1,false
992,User 992,user992@example.com,92.2,true
993,User 993,user993@example.com,93.3,false
994,User 994,user994@example.com,94.4,true
995,User 995,user995@example.com,95.5,false
996,User 996,user996@example.com,96.6,true
997,User 997,user997@example.com,97.7,false
998,User 998,user998@example.com,98.8,true
999,User 999,user999@example.com,99.9,false
1000,User 1000,user1000@example.com,0.0,true
